// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}
Case(Null(3)  @>= Null(5), Wrap(Null(3))  @>= Wrap(Null(5)), Null(3)  $>= Null(5), Wrap(Null(3))  $>= Wrap(Null(5)))
Case(Null(3) !@=  Null(5), Wrap(Null(3)) !@=  Wrap(Null(5)), Null(3) !$=  Null(5), Wrap(Null(3)) !$=  Wrap(Null(5)))
Case(Null(3) !@<  Null(5), Wrap(Null(3)) !@<  Wrap(Null(5)), Null(3) !$<  Null(5), Wrap(Null(3)) !$<  Wrap(Null(5)))
Case(Null(3) !@<= Null(5), Wrap(Null(3)) !@<= Wrap(Null(5)), Null(3) !$<= Null(5), Wrap(Null(3)) !$<= Wrap(Null(5)))
Case(Null(3) !@>  Null(5), Wrap(Null(3)) !@>  Wrap(Null(5)), Null(3) !$>  Null(5), Wrap(Null(3)) !$>  Wrap(Null(5)))
Case(Null(3) !@>= Null(5), Wrap(Null(3)) !@>= Wrap(Null(5)), Null(3) !$>= Null(5), Wrap(Null(3)) !$>= Wrap(Null(5)))
Case(Null(3)  @=  Opt(5), Wrap(Null(3))  @=  Wrap(Opt(5)), Null(3)  $=  Opt(5), Wrap(Null(3))  $=  Wrap(Opt(5)))
Case(Null(3)  @<  Opt(5), Wrap(Null(3))  @<  Wrap(Opt(5)), Null(3)  $<  Opt(5), Wrap(Null(3))  $<  Wrap(Opt(5)))
Case(Null(3)  @<= Opt(5), Wrap(Null(3))  @<= Wrap(Opt(5)), Null(3)  $<= Opt(5), Wrap(Null(3))  $<= Wrap(Opt(5)))
Case(Null(3)  @>  Opt(5), Wrap(Null(3))  @>  Wrap(Opt(5)), Null(3)  $>  Opt(5), Wrap(Null(3))  $>  Wrap(Opt(5)))
Case(Null(3)  @>= Opt(5), Wrap(Null(3))  @>= Wrap(Opt(5)), Null(3)  $>= Opt(5), Wrap(Null(3))  $>= Wrap(Opt(5)))
Case(Null(3) !@=  Opt(5), Wrap(Null(3)) !@=  Wrap(Opt(5)), Null(3) !$=  Opt(5), Wrap(Null(3)) !$=  Wrap(Opt(5)))
Case(Null(3) !@<  Opt(5), Wrap(Null(3)) !@<  Wrap(Opt(5)), Null(3) !$<  Opt(5), Wrap(Null(3)) !$<  Wrap(Opt(5)))
Case(Null(3) !@<= Opt(5), Wrap(Null(3)) !@<= Wrap(Opt(5)), Null(3) !$<= Opt(5), Wrap(Null(3)) !$<= Wrap(Opt(5)))
Case(Null(3) !@>  Opt(5), Wrap(Null(3)) !@>  Wrap(Opt(5)), Null(3) !$>  Opt(5), Wrap(Null(3)) !$>  Wrap(Opt(5)))
Case(Null(3) !@>= Opt(5), Wrap(Null(3)) !@>= Wrap(Opt(5)), Null(3) !$>= Opt(5), Wrap(Null(3)) !$>= Wrap(Opt(5)))
Case(Opt(3)  @=  5, Wrap(Opt(3))  @=  Wrap(5), Opt(3)  $=  5, Wrap(Opt(3))  $=  Wrap(5))
Case(Opt(3)  @<  5, Wrap(Opt(3))  @<  Wrap(5), Opt(3)  $<  5, Wrap(Opt(3))  $<  Wrap(5))
Case(Opt(3)  @<= 5, Wrap(Opt(3))  @<= Wrap(5), Opt(3)  $<= 5, Wrap(Opt(3))  $<= Wrap(5))
Case(Opt(3)  @>  5, Wrap(Opt(3))  @>  Wrap(5), Opt(3)  $>  5, Wrap(Opt(3))  $>  Wrap(5))
Case(Opt(3)  @>= 5, Wrap(Opt(3))  @>= Wrap(5), Opt(3)  $>= 5, Wrap(Opt(3))  $>= Wrap(5))
Case(Opt(3) !@=  5, Wrap(Opt(3)) !@=  Wrap(5), Opt(3) !$=  5, Wrap(Opt(3)) !$=  Wrap(5))
Case(Opt(3) !@<  5, Wrap(Opt(3)) !@<  Wrap(5), Opt(3) !$<  5, Wrap(Opt(3)) !$<  Wrap(5))
Case(Opt(3) !@<= 5, Wrap(Opt(3)) !@<= Wrap(5), Opt(3) !$<= 5, Wrap(Opt(3)) !$<= Wrap(5))
Case(Opt(3) !@>  5, Wrap(Opt(3)) !@>  Wrap(5), Opt(3) !$>  5, Wrap(Opt(3)) !$>  Wrap(5))
Case(Opt(3) !@>= 5, Wrap(Opt(3)) !@>= Wrap(5), Opt(3) !$>= 5, Wrap(Opt(3)) !$>= Wrap(5))
Case(Opt(3)  @=  Null(5), Wrap(Opt(3))  @=  Wrap(Null(5)), Opt(3)  $=  Null(5), Wrap(Opt(3))  $=  Wrap(Null(5)))
Case(Opt(3)  @<  Null(5), Wrap(Opt(3))  @<  Wrap(Null(5)), Opt(3)  $<  Null(5), Wrap(Opt(3))  $<  Wrap(Null(5)))
Case(Opt(3)  @<= Null(5), Wrap(Opt(3))  @<= Wrap(Null(5)), Opt(3)  $<= Null(5), Wrap(Opt(3))  $<= Wrap(Null(5)))
Case(Opt(3)  @>  Null(5), Wrap(Opt(3))  @>  Wrap(Null(5)), Opt(3)  $>  Null(5), Wrap(Opt(3))  $>  Wrap(Null(5)))
Case(Opt(3)  @>= Null(5), Wrap(Opt(3))  @>= Wrap(Null(5)), Opt(3)  $>= Null(5), Wrap(Opt(3))  $>= Wrap(Null(5)))
Case(Opt(3) !@=  Null(5), Wrap(Opt(3)) !@=  Wrap(Null(5)), Opt(3) !$=  Null(5), Wrap(Opt(3)) !$=  Wrap(Null(5)))
Case(Opt(3) !@<  Null(5), Wrap(Opt(3)) !@<  Wrap(Null(5)), Opt(3) !$<  Null(5), Wrap(Opt(3)) !$<  Wrap(Null(5)))
Case(Opt(3) !@<= Null(5), Wrap(Opt(3)) !@<= Wrap(Null(5)), Opt(3) !$<= Null(5), Wrap(Opt(3)) !$<= Wrap(Null(5)))
Case(Opt(3) !@>  Null(5), Wrap(Opt(3)) !@>  Wrap(Null(5)), Opt(3) !$>  Null(5), Wrap(Opt(3)) !$>  Wrap(Null(5)))
Case(Opt(3) !@>= Null(5), Wrap(Opt(3)) !@>= Wrap(Null(5)), Opt(3) !$>= Null(5), Wrap(Opt(3)) !$>= Wrap(Null(5)))
Case(Opt(3)  @=  Opt(5), Wrap(Opt(3))  @=  Wrap(Opt(5)), Opt(3)  $=  Opt(5), Wrap(Opt(3))  $=  Wrap(Opt(5)))
Case(Opt(3)  @<  Opt(5), Wrap(Opt(3))  @<  Wrap(Opt(5)), Opt(3)  $<  Opt(5), Wrap(Opt(3))  $<  Wrap(Opt(5)))
Case(Opt(3)  @<= Opt(5), Wrap(Opt(3))  @<= Wrap(Opt(5)), Opt(3)  $<= Opt(5), Wrap(Opt(3))  $<= Wrap(Opt(5)))
Case(Opt(3)  @>  Opt(5), Wrap(Opt(3))  @>  Wrap(Opt(5)), Opt(3)  $>  Opt(5), Wrap(Opt(3))  $>  Wrap(Opt(5)))
Case(Opt(3)  @>= Opt(5), Wrap(Opt(3))  @>= Wrap(Opt(5)), Opt(3)  $>= Opt(5), Wrap(Opt(3))  $>= Wrap(Opt(5)))
Case(Opt(3) !@=  Opt(5), Wrap(Opt(3)) !@=  Wrap(Opt(5)), Opt(3) !$=  Opt(5), Wrap(Opt(3)) !$=  Wrap(Opt(5)))
Case(Opt(3) !@<  Opt(5), Wrap(Opt(3)) !@<  Wrap(Opt(5)), Opt(3) !$<  Opt(5), Wrap(Opt(3)) !$<  Wrap(Opt(5)))
Case(Opt(3) !@<= Opt(5), Wrap(Opt(3)) !@<= Wrap(Opt(5)), Opt(3) !$<= Opt(5), Wrap(Opt(3)) !$<= Wrap(Opt(5)))
Case(Opt(3) !@>  Opt(5), Wrap(Opt(3)) !@>  Wrap(Opt(5)), Opt(3) !$>  Opt(5), Wrap(Opt(3)) !$>  Wrap(Opt(5)))
Case(Opt(3) !@>= Opt(5), Wrap(Opt(3)) !@>= Wrap(Opt(5)), Opt(3) !$>= Opt(5), Wrap(Opt(3)) !$>= Wrap(Opt(5)))

Case(false  @=  false, Wrap(false)  @=  Wrap(false), false  $=  false, Wrap(false)  $=  Wrap(false))
Case(false  @<  false, Wrap(false)  @<  Wrap(false), false  $<  false, Wrap(false)  $<  Wrap(false))
Case(false  @<= false, Wrap(false)  @<= Wrap(false), false  $<= false, Wrap(false)  $<= Wrap(false))
Case(false  @>  false, Wrap(false)  @>  Wrap(false), false  $>  false, Wrap(false)  $>  Wrap(false))
Case(false  @>= false, Wrap(false)  @>= Wrap(false), false  $>= false, Wrap(false)  $>= Wrap(false))
Case(false !@=  false, Wrap(false) !@=  Wrap(false), false !$=  false, Wrap(false) !$=  Wrap(false))
Case(false !@<  false, Wrap(false) !@<  Wrap(false), false !$<  false, Wrap(false) !$<  Wrap(false))
Case(false !@<= false, Wrap(false) !@<= Wrap(false), false !$<= false, Wrap(false) !$<= Wrap(false))
Case(false !@>  false, Wrap(false) !@>  Wrap(false), false !$>  false, Wrap(false) !$>  Wrap(false))
Case(false !@>= false, Wrap(false) !@>= Wrap(false), false !$>= false, Wrap(false) !$>= Wrap(false))
Case(false  @=  true, Wrap(false)  @=  Wrap(true), false  $=  true, Wrap(false)  $=  Wrap(true))
Case(false  @<  true, Wrap(false)  @<  Wrap(true), false  $<  true, Wrap(false)  $<  Wrap(true))
Case(false  @<= true, Wrap(false)  @<= Wrap(true), false  $<= true, Wrap(false)  $<= Wrap(true))
Case(false  @>  true, Wrap(false)  @>  Wrap(true), false  $>  true, Wrap(false)  $>  Wrap(true))
Case(false  @>= true, Wrap(false)  @>= Wrap(true), false  $>= true, Wrap(false)  $>= Wrap(true))
Case(false !@=  true, Wrap(false) !@=  Wrap(true), false !$=  true, Wrap(false) !$=  Wrap(true))
Case(false !@<  true, Wrap(false) !@<  Wrap(true), false !$<  true, Wrap(false) !$<  Wrap(true))
Case(false !@<= true, Wrap(false) !@<= Wrap(true), false !$<= true, Wrap(false) !$<= Wrap(true))
Case(false !@>  true, Wrap(false) !@>  Wrap(true), false !$>  true, Wrap(false) !$>  Wrap(true))
Case(false !@>= true, Wrap(false) !@>= Wrap(true), false !$>= true, Wrap(false) !$>= Wrap(true))
Case(false  @=  Null(false), Wrap(false)  @=  Wrap(Null(false)), false  $=  Null(false), Wrap(false)  $=  Wrap(Null(false)))
Case(false  @<  Null(false), Wrap(false)  @<  Wrap(Null(false)), false  $<  Null(false), Wrap(false)  $<  Wrap(Null(false)))
Case(false  @<= Null(false), Wrap(false)  @<= Wrap(Null(false)), false  $<= Null(false), Wrap(false)  $<= Wrap(Null(false)))
Case(false  @>  Null(false), Wrap(false)  @>  Wrap(Null(false)), false  $>  Null(false), Wrap(false)  $>  Wrap(Null(false)))
Case(false  @>= Null(false), Wrap(false)  @>= Wrap(Null(false)), false  $>= Null(false), Wrap(false)  $>= Wrap(Null(false)))
Case(false !@=  Null(false), Wrap(false) !@=  Wrap(Null(false)), false !$=  Null(false), Wrap(false) !$=  Wrap(Null(false)))
Case(false !@<  Null(false), Wrap(false) !@<  Wrap(Null(false)), false !$<  Null(false), Wrap(false) !$<  Wrap(Null(false)))
Case(false !@<= Null(false), Wrap(false) !@<= Wrap(Null(false)), false !$<= Null(false), Wrap(false) !$<= Wrap(Null(false)))
Case(false !@>  Null(false), Wrap(false) !@>  Wrap(Null(false)), false !$>  Null(false), Wrap(false) !$>  Wrap(Null(false)))
Case(false !@>= Null(false), Wrap(false) !@>= Wrap(Null(false)), false !$>= Null(false), Wrap(false) !$>= Wrap(Null(false)))
Case(false  @=  Opt(false), Wrap(false)  @=  Wrap(Opt(false)), false  $=  Opt(false), Wrap(false)  $=  Wrap(Opt(false)))
Case(false  @<  Opt(false), Wrap(false)  @<  Wrap(Opt(false)), false  $<  Opt(false), Wrap(false)  $<  Wrap(Opt(false)))
Case(false  @<= Opt(false), Wrap(false)  @<= Wrap(Opt(false)), false  $<= Opt(false), Wrap(false)  $<= Wrap(Opt(false)))
Case(false  @>  Opt(false), Wrap(false)  @>  Wrap(Opt(false)), false  $>  Opt(false), Wrap(false)  $>  Wrap(Opt(false)))
Case(false  @>= Opt(false), Wrap(false)  @>= Wrap(Opt(false)), false  $>= Opt(false), Wrap(false)  $>= Wrap(Opt(false)))
Case(false !@=  Opt(false), Wrap(false) !@=  Wrap(Opt(false)), false !$=  Opt(false), Wrap(false) !$=  Wrap(Opt(false)))
Case(false !@<  Opt(false), Wrap(false) !@<  Wrap(Opt(false)), false !$<  Opt(false), Wrap(false) !$<  Wrap(Opt(false)))
Case(false !@<= Opt(false), Wrap(false) !@<= Wrap(Opt(false)), false !$<= Opt(false), Wrap(false) !$<= Wrap(Opt(false)))
Case(false !@>  Opt(false), Wrap(false) !@>  Wrap(Opt(false)), false !$>  Opt(false), Wrap(false) !$>  Wrap(Opt(false)))
Case(false !@>= Opt(false), Wrap(false) !@>= Wrap(Opt(false)), false !$>= Opt(false), Wrap(false) !$>= Wrap(Opt(false)))
Case(false  @=  Opt(true), Wrap(false)  @=  Wrap(Opt(true)), false  $=  Opt(true), Wrap(false)  $=  Wrap(Opt(true)))
Case(false  @<  Opt(true), Wrap(false)  @<  Wrap(Opt(true)), false  $<  Opt(true), Wrap(false)  $<  Wrap(Opt(true)))
Case(false  @<= Opt(true), Wrap(false)  @<= Wrap(Opt(true)), false  $<= Opt(true), Wrap(false)  $<= Wrap(Opt(true)))
Case(false  @>  Opt(true), Wrap(false)  @>  Wrap(Opt(true)), false  $>  Opt(true), Wrap(false)  $>  Wrap(Opt(true)))
Case(false  @>= Opt(true), Wrap(false)  @>= Wrap(Opt(true)), false  $>= Opt(true), Wrap(false)  $>= Wrap(Opt(true)))
Case(false !@=  Opt(true), Wrap(false) !@=  Wrap(Opt(true)), false !$=  Opt(true), Wrap(false) !$=  Wrap(Opt(true)))
Case(false !@<  Opt(true), Wrap(false) !@<  Wrap(Opt(true)), false !$<  Opt(true), Wrap(false) !$<  Wrap(Opt(true)))
Case(false !@<= Opt(true), Wrap(false) !@<= Wrap(Opt(true)), false !$<= Opt(true), Wrap(false) !$<= Wrap(Opt(true)))
Case(false !@>  Opt(true), Wrap(false) !@>  Wrap(Opt(true)), false !$>  Opt(true), Wrap(false) !$>  Wrap(Opt(true)))
Case(false !@>= Opt(true), Wrap(false) !@>= Wrap(Opt(true)), false !$>= Opt(true), Wrap(false) !$>= Wrap(Opt(true)))
Case(true  @=  false, Wrap(true)  @=  Wrap(false), true  $=  false, Wrap(true)  $=  Wrap(false))
Case(true  @<  false, Wrap(true)  @<  Wrap(false), true  $<  false, Wrap(true)  $<  Wrap(false))
Case(true  @<= false, Wrap(true)  @<= Wrap(false), true  $<= false, Wrap(true)  $<= Wrap(false))
Case(true  @>  false, Wrap(true)  @>  Wrap(false), true  $>  false, Wrap(true)  $>  Wrap(false))
Case(true  @>= false, Wrap(true)  @>= Wrap(false), true  $>= false, Wrap(true)  $>= Wrap(false))
Case(true !@=  false, Wrap(true) !@=  Wrap(false), true !$=  false, Wrap(true) !$=  Wrap(false))
Case(true !@<  false, Wrap(true) !@<  Wrap(false), true !$<  false, Wrap(true) !$<  Wrap(false))
Case(true !@<= false, Wrap(true) !@<= Wrap(false), true !$<= false, Wrap(true) !$<= Wrap(false))
Case(true !@>  false, Wrap(true) !@>  Wrap(false), true !$>  false, Wrap(true) !$>  Wrap(false))
Case(true !@>= false, Wrap(true) !@>= Wrap(false), true !$>= false, Wrap(true) !$>= Wrap(false))
Case(true  @=  true, Wrap(true)  @=  Wrap(true), true  $=  true, Wrap(true)  $=  Wrap(true))
Case(true  @<  true, Wrap(true)  @<  Wrap(true), true  $<  true, Wrap(true)  $<  Wrap(true))
Case(true  @<= true, Wrap(true)  @<= Wrap(true), true  $<= true, Wrap(true)  $<= Wrap(true))
Case(true  @>  true, Wrap(true)  @>  Wrap(true), true  $>  true, Wrap(true)  $>  Wrap(true))
Case(true  @>= true, Wrap(true)  @>= Wrap(true), true  $>= true, Wrap(true)  $>= Wrap(true))
Case(true !@=  true, Wrap(true) !@=  Wrap(true), true !$=  true, Wrap(true) !$=  Wrap(true))
Case(true !@<  true, Wrap(true) !@<  Wrap(true), true !$<  true, Wrap(true) !$<  Wrap(true))
Case(true !@<= true, Wrap(true) !@<= Wrap(true), true !$<= true, Wrap(true) !$<= Wrap(true))
Case(true !@>  true, Wrap(true) !@>  Wrap(true), true !$>  true, Wrap(true) !$>  Wrap(true))
Case(true !@>= true, Wrap(true) !@>= Wrap(true), true !$>= true, Wrap(true) !$>= Wrap(true))
Case(true  @=  Null(false), Wrap(true)  @=  Wrap(Null(false)), true  $=  Null(false), Wrap(true)  $=  Wrap(Null(false)))
Case(true  @<  Null(false), Wrap(true)  @<  Wrap(Null(false)), true  $<  Null(false), Wrap(true)  $<  Wrap(Null(false)))
Case(true  @<= Null(false), Wrap(true)  @<= Wrap(Null(false)), true  $<= Null(false), Wrap(true)  $<= Wrap(Null(false)))
Case(true  @>  Null(false), Wrap(true)  @>  Wrap(Null(false)), true  $>  Null(false), Wrap(true)  $>  Wrap(Null(false)))
Case(true  @>= Null(false), Wrap(true)  @>= Wrap(Null(false)), true  $>= Null(false), Wrap(true)  $>= Wrap(Null(false)))
Case(true !@=  Null(false), Wrap(true) !@=  Wrap(Null(false)), true !$=  Null(false), Wrap(true) !$=  Wrap(Null(false)))
Case(true !@<  Null(false), Wrap(true) !@<  Wrap(Null(false)), true !$<  Null(false), Wrap(true) !$<  Wrap(Null(false)))
Case(true !@<= Null(false), Wrap(true) !@<= Wrap(Null(false)), true !$<= Null(false), Wrap(true) !$<= Wrap(Null(false)))
Case(true !@>  Null(false), Wrap(true) !@>  Wrap(Null(false)), true !$>  Null(false), Wrap(true) !$>  Wrap(Null(false)))
Case(true !@>= Null(false), Wrap(true) !@>= Wrap(Null(false)), true !$>= Null(false), Wrap(true) !$>= Wrap(Null(false)))
Case(true  @=  Opt(false), Wrap(true)  @=  Wrap(Opt(false)), true  $=  Opt(false), Wrap(true)  $=  Wrap(Opt(false)))
Case(true  @<  Opt(false), Wrap(true)  @<  Wrap(Opt(false)), true  $<  Opt(false), Wrap(true)  $<  Wrap(Opt(false)))
Case(true  @<= Opt(false), Wrap(true)  @<= Wrap(Opt(false)), true  $<= Opt(false), Wrap(true)  $<= Wrap(Opt(false)))
Case(true  @>  Opt(false), Wrap(true)  @>  Wrap(Opt(false)), true  $>  Opt(false), Wrap(true)  $>  Wrap(Opt(false)))
Case(true  @>= Opt(false), Wrap(true)  @>= Wrap(Opt(false)), true  $>= Opt(false), Wrap(true)  $>= Wrap(Opt(false)))
Case(true !@=  Opt(false), Wrap(true) !@=  Wrap(Opt(false)), true !$=  Opt(false), Wrap(true) !$=  Wrap(Opt(false)))
Case(true !@<  Opt(false), Wrap(true) !@<  Wrap(Opt(false)), true !$<  Opt(false), Wrap(true) !$<  Wrap(Opt(false)))
Case(true !@<= Opt(false), Wrap(true) !@<= Wrap(Opt(false)), true !$<= Opt(false), Wrap(true) !$<= Wrap(Opt(false)))
Case(true !@>  Opt(false), Wrap(true) !@>  Wrap(Opt(false)), true !$>  Opt(false), Wrap(true) !$>  Wrap(Opt(false)))
Case(true !@>= Opt(false), Wrap(true) !@>= Wrap(Opt(false)), true !$>= Opt(false), Wrap(true) !$>= Wrap(Opt(false)))
Case(true  @=  Opt(true), Wrap(true)  @=  Wrap(Opt(true)), true  $=  Opt(true), Wrap(true)  $=  Wrap(Opt(true)))
Case(true  @<  Opt(true), Wrap(true)  @<  Wrap(Opt(true)), true  $<  Opt(true), Wrap(true)  $<  Wrap(Opt(true)))
Case(true  @<= Opt(true), Wrap(true)  @<= Wrap(Opt(true)), true  $<= Opt(true), Wrap(true)  $<= Wrap(Opt(true)))
Case(true  @>  Opt(true), Wrap(true)  @>  Wrap(Opt(true)), true  $>  Opt(true), Wrap(true)  $>  Wrap(Opt(true)))
Case(true  @>= Opt(true), Wrap(true)  @>= Wrap(Opt(true)), true  $>= Opt(true), Wrap(true)  $>= Wrap(Opt(true)))
Case(true !@=  Opt(true), Wrap(true) !@=  Wrap(Opt(true)), true !$=  Opt(true), Wrap(true) !$=  Wrap(Opt(true)))
Case(true !@<  Opt(true), Wrap(true) !@<  Wrap(Opt(true)), true !$<  Opt(true), Wrap(true) !$<  Wrap(Opt(true)))
Case(true !@<= Opt(true), Wrap(true) !@<= Wrap(Opt(true)), true !$<= Opt(true), Wrap(true) !$<= Wrap(Opt(true)))
Case(true !@>  Opt(true), Wrap(true) !@>  Wrap(Opt(true)), true !$>  Opt(true), Wrap(true) !$>  Wrap(Opt(true)))
Case(true !@>= Opt(true), Wrap(true) !@>= Wrap(Opt(true)), true !$>= Opt(true), Wrap(true) !$>= Wrap(Opt(true)))
Case(Null(false)  @=  false, Wrap(Null(false))  @=  Wrap(false), Null(false)  $=  false, Wrap(Null(false))  $=  Wrap(false))
Case(Null(false)  @<  false, Wrap(Null(false))  @<  Wrap(false), Null(false)  $<  false, Wrap(Null(false))  $<  Wrap(false))
Case(Null(false)  @<= false, Wrap(Null(false))  @<= Wrap(false), Null(false)  $<= false, Wrap(Null(false))  $<= Wrap(false))
Case(Null(false)  @>  false, Wrap(Null(false))  @>  Wrap(false), Null(false)  $>  false, Wrap(Null(false))  $>  Wrap(false))
Case(Null(false)  @>= false, Wrap(Null(false))  @>= Wrap(false), Null(false)  $>= false, Wrap(Null(false))  $>= Wrap(false))
