::: {g:g, o:o, s:s, b:b, qb:b?, d:d, qd:d?, n:n, qn:n?, r8:r8, qr8:r8?, r4:r4, qr4:r4?, i:i, qi:i?, i8:i8, qi8:i8?, i4:i4, qi4:i4?, i2:i2, qi2:i2?, i1:i1, qi1:i1?, u8:u8, qu8:u8?, u4:u4, qu4:u4?, u2:u2, qu2:u2?, u1:u1, qu1:u1?}

``` N := First([null, "hello"]);
Text.EndsWith(Wrap("aloha"), "aloha")
Text.StartsWith(Wrap("Aloha"), "aloha")
Text.EndsWith(Wrap("Aloha"), "aloha")
Text.StartsWith(Wrap("Aloha"), [~] "aloha")
Text.EndsWith(Wrap("Aloha"), [~] "aloha")
Text.StartsWith(Wrap("aloha"), "x")
Text.EndsWith(Wrap("aloha"), "x")
Text.StartsWith(Wrap("aloha"), [~] "x")
Text.EndsWith(Wrap("aloha"), [~] "x")
Text.StartsWith(Wrap("x"), "aloha")
Text.EndsWith(Wrap("x"), "aloha")
Text.StartsWith(Wrap("x"), [~] "aloha")
Text.EndsWith(Wrap("x"), [~] "aloha")
Text.StartsWith(s, "aloha")
Text.EndsWith(s, "aloha")
Text.StartsWith(s, [~] "Aloha")
Text.EndsWith(s, "[~] Aloha")
Text.StartsWith("x", s)
Text.EndsWith("x", s)
Text.StartsWith("x", [~] s)
Text.EndsWith("x", [~] s)
Text.StartsWith(s, s)
Text.EndsWith(s, s)
Text.StartsWith(s, [~] s)
Text.EndsWith(s, [~] s)

Text.IndexOf(N, null, 0)
Text.LastIndexOf(N, null, 0)
Text.IndexOf([~] N, null, 0) // Error.
Text.LastIndexOf([~] N, null, 0) // Error.
Text.IndexOf(N, [~] null, 0)
Text.LastIndexOf(N, [~] null, 0)
Text.IndexOf(N, [<] null, 0) // Error.
Text.LastIndexOf(N, [<] null, 0) // Error.
Text.IndexOf(N, null, 3)
Text.LastIndexOf(N, null, 3)
Text.IndexOf(N, [~] null, 3)
Text.LastIndexOf(N, [~] null, 3)
Text.IndexOf(Wrap(""), null, 0)
Text.LastIndexOf(Wrap(""), null, 0)
Text.IndexOf(Wrap(""), [~] null, 0)
Text.LastIndexOf(Wrap(""), [~] null, 0)
Text.IndexOf(N, "", 0)
Text.LastIndexOf(N, "", 0)
Text.IndexOf(N, [~] "", 0)
Text.LastIndexOf(N, [~] "", 0)
Text.IndexOf(Wrap("hello"), "", 0)
Text.LastIndexOf(Wrap("hello"), "", 0)
Text.IndexOf(Wrap("hello"), [~] "", 0)
Text.LastIndexOf(Wrap("hello"), [~] "", 0)
Text.IndexOf(Wrap("hello"), "", 3)
Text.LastIndexOf(Wrap("hello"), "", 3)
Text.IndexOf(Wrap("hello"), [~] "", 3)
Text.LastIndexOf(Wrap("hello"), [~] "", 3)
Text.IndexOf(Wrap("hello"), null, 0)
Text.LastIndexOf(Wrap("hello"), null, 0)
Text.IndexOf(Wrap("hello"), [~] null, 0)
Text.LastIndexOf(Wrap("hello"), [~] null, 0)
Text.IndexOf(Wrap("hello"), null, 3)
Text.LastIndexOf(Wrap("hello"), null, 3)
Text.IndexOf(Wrap("hello"), [~] null, 3)
Text.LastIndexOf(Wrap("hello"), [~] null, 3)
Text.IndexOf(Wrap(""), "hello", 0)
Text.LastIndexOf(Wrap(""), "hello", 0)
Text.IndexOf(Wrap(""), [~] "hello", 0)
Text.LastIndexOf(Wrap(""), [~] "hello", 0)
Text.IndexOf(N, "hello", 0)
Text.LastIndexOf(N, "hello", 0)
Text.IndexOf(N, [~] "hello", 0)
Text.LastIndexOf(N, [~] "hello", 0)
Text.IndexOf(Wrap("hello"), "l", 0)
Text.LastIndexOf(Wrap("hello"), "l", -1)
Text.IndexOf(Wrap("hello"), "L", 0)
Text.LastIndexOf(Wrap("hello"), "L", -1)
Text.IndexOf(Wrap("hello"), [~] "L", 0)
Text.LastIndexOf(Wrap("hello"), [~] "L", -1)
Text.IndexOf(Wrap("hEllo"), [~] "e", 0)
Text.LastIndexOf(Wrap("hEllo"), [~] "e", 0)
Text.IndexOf(Wrap("hEllo"), "e", 0)
Text.LastIndexOf(Wrap("hEllo"), "e", 0)
Text.IndexOf(Wrap("hello"), "x", 0)
Text.LastIndexOf(Wrap("hello"), "x", 0)
Text.IndexOf(Wrap("hello"), [~] "x", 0)
Text.LastIndexOf(Wrap("hello"), [~] "x", 0)
Text.IndexOf(Wrap("x"), "hello", 0)
Text.LastIndexOf(Wrap("x"), "hello", 0)
Text.IndexOf(Wrap("x"), [~] "hello", 0)
Text.LastIndexOf(Wrap("x"), [~] "hello", 0)
Text.IndexOf(Wrap("x"), "", 3)
Text.LastIndexOf(Wrap("x"), "", 3)
Text.IndexOf(Wrap("x"), [~] "", 3)
Text.LastIndexOf(Wrap("x"), [~] "", 3)
Text.IndexOf(Wrap("hello"), "l", -2)
Text.LastIndexOf(Wrap("hello"), "l", -2)
Text.IndexOf(Wrap("hello"), [~] "l", -2)
Text.LastIndexOf(Wrap("hello"), [~] "l", -2)
Text.IndexOf(Wrap("hello"), "l", -3)
Text.LastIndexOf(Wrap("hello"), "l", -3)
Text.IndexOf(Wrap("hello"), [~] "l", -3)
Text.LastIndexOf(Wrap("hello"), [~] "l", -3)
Text.IndexOf(Wrap("hello"), "l", 6)
Text.LastIndexOf(Wrap("hello"), "l", 6)
Text.IndexOf(Wrap("hello"), [~] "l", 6)
Text.LastIndexOf(Wrap("hello"), [~] "l", 6)
Text.IndexOf(Wrap("hello"), "l", -6)
Text.LastIndexOf(Wrap("hello"), "l", -6)
Text.IndexOf(Wrap("hello"), [~] "l", -6)
Text.LastIndexOf(Wrap("hello"), [~] "l", -6)
Text.IndexOf(Wrap(""), "", -2)
Text.LastIndexOf(Wrap(""), "", -2)
Text.IndexOf(Wrap(""), [~] "", -2)
Text.LastIndexOf(Wrap(""), [~] "", -2)
Text.IndexOf(Wrap(""), "", -20)
Text.LastIndexOf(Wrap(""), "", -20)
Text.IndexOf(Wrap(""), [~] "", -20)
Text.LastIndexOf(Wrap(""), [~] "", -20)
Text.IndexOf(Wrap("hello"), "", 5)
Text.LastIndexOf(Wrap("hello"), "", 5)
Text.IndexOf(Wrap("hello"), [~] "", 5)
Text.LastIndexOf(Wrap("hello"), [~] "", 5)
Text.IndexOf(Wrap("x"), "", -1)
Text.LastIndexOf(Wrap("x"), "", -1)
Text.IndexOf(Wrap("x"), [~] "", -1)
Text.LastIndexOf(Wrap("x"), [~] "", -1)
Text.IndexOf(Wrap("x"), "", 0)
Text.LastIndexOf(Wrap("x"), "", 0)
Text.IndexOf(Wrap("x"), [~] "", 0)
Text.LastIndexOf(Wrap("x"), [~] "", 0)
Text.IndexOf(Wrap("x"), "", 1)
Text.LastIndexOf(Wrap("x"), "", 1)
Text.IndexOf(Wrap("x"), [~] "", 1)
Text.LastIndexOf(Wrap("x"), [~] "", 1)
Text.IndexOf(s, s, i4)
Text.LastIndexOf(s, s, i4)
Text.IndexOf(s, [~] s, i4)
Text.LastIndexOf(s, [~] s, i4)
Text.IndexOf(s, s, 0)
Text.LastIndexOf(s, s, 0)
Text.IndexOf(s, [~] s, 0)
Text.LastIndexOf(s, [~] s, 0)
Text.IndexOf(s, "", i4)
Text.LastIndexOf(s, "", i4)
Text.IndexOf(s, [~] "", i4)
Text.LastIndexOf(s, [~] "", i4)
Text.IndexOf("", s, i4)
Text.LastIndexOf("", s, i4)
Text.IndexOf("", [~] s, i4)
Text.LastIndexOf("", [~] s, i4)

Text.IndexOf(N, null, 0, 10)
Text.LastIndexOf(N, null, 10, 0)
Text.IndexOf(N, [~] null, 0, 10)
Text.LastIndexOf(N, [~] null, 10, 0)
Text.IndexOf(N, null, 3, 10)
Text.LastIndexOf(N, null, 10, 3)
Text.IndexOf(N, [~] null, 3, 10)
Text.LastIndexOf(N, [~] null, 10, 3)
Text.IndexOf(Wrap(""), null, 0, 0)
Text.LastIndexOf(Wrap(""), null, 0, 0)
Text.IndexOf(Wrap(""), [~] null, 0, 0)
Text.LastIndexOf(Wrap(""), [~] null, 0, 0)
Text.IndexOf(N, "", 0, 0)
Text.LastIndexOf(N, "", 0, 0)
Text.IndexOf(N, [~] "", 0, 0)
Text.LastIndexOf(N, [~] "", 0, 0)
Text.IndexOf(Wrap("hello"), "", 0, 0)
Text.LastIndexOf(Wrap("hello"), "", 0, 0)
Text.IndexOf(Wrap("hello"), [~] "", 0, 0)
Text.LastIndexOf(Wrap("hello"), [~] "", 0, 0)
Text.IndexOf(Wrap("hello"), "", 3, 10)
Text.LastIndexOf(Wrap("hello"), "", 10, 3)
Text.IndexOf(Wrap("hello"), [~] "", 3, 10)
Text.LastIndexOf(Wrap("hello"), [~] "", 10, 3)
Text.IndexOf(Wrap("hello"), null, 0, 6)
Text.LastIndexOf(Wrap("hello"), null, 6, 0)
Text.IndexOf(Wrap("hello"), [~] null, 0, 6)
Text.LastIndexOf(Wrap("hello"), [~] null, 6, 0)
Text.IndexOf(Wrap("hello"), null, 3, 6)
Text.LastIndexOf(Wrap("hello"), null, 3, 0)
Text.IndexOf(Wrap("hello"), [~] null, 3, 6)
Text.LastIndexOf(Wrap("hello"), [~] null, 3, 0)
Text.IndexOf(Wrap(""), "hello", 0, 6)
Text.LastIndexOf(Wrap(""), "hello", 6, 0 )
Text.IndexOf(Wrap(""), [~] "hello", 0, 6)
Text.LastIndexOf(Wrap(""), [~] "hello", 6, 0 )
Text.IndexOf(N, "hello", 0, 6)
Text.LastIndexOf(N, "hello", 6, 0)
Text.IndexOf(N, [~] "hello", 0, 6)
Text.LastIndexOf(N, [~] "hello", 6, 0)
Text.IndexOf(Wrap("hello"), "e", 0)
Text.LastIndexOf(Wrap("hello"), "e", 0)
Text.IndexOf(Wrap("hello"), [~] "e", 0)
Text.LastIndexOf(Wrap("hello"), [~] "e", 0)
Text.IndexOf(Wrap("hello"), "x", 0, 6)
Text.LastIndexOf(Wrap("hello"), "x", 6, 0)
Text.IndexOf(Wrap("hello"), [~] "x", 0, 6)
Text.LastIndexOf(Wrap("hello"), [~] "x", 6, 0)
Text.IndexOf(Wrap("x"), "hello", 0, 6)
Text.LastIndexOf(Wrap("x"), "hello", 6, 0)
Text.IndexOf(Wrap("x"), [~] "hello", 0, 6)
Text.LastIndexOf(Wrap("x"), [~] "hello", 6, 0)
Text.IndexOf(Wrap("x"), "", 3, 6)
Text.LastIndexOf(Wrap("x"), "", 6, 3)
Text.IndexOf(Wrap("x"), [~] "", 3, 6)
Text.LastIndexOf(Wrap("x"), [~] "", 6, 3)
Text.IndexOf(Wrap("hello"), "l", -2, 5)
Text.LastIndexOf(Wrap("hello"), "l", -2, 0)
Text.IndexOf(Wrap("hello"), [~] "l", -2, 5)
Text.LastIndexOf(Wrap("hello"), [~] "l", -2, 0)
Text.IndexOf(Wrap("hello"), "l", -3, 5)
Text.LastIndexOf(Wrap("hello"), "l", -3, 0)
Text.IndexOf(Wrap("hello"), [~] "l", -3, 5)
Text.LastIndexOf(Wrap("hello"), [~] "l", -3, 0)
Text.IndexOf(Wrap("hello"), "l", 6, 5)
Text.LastIndexOf(Wrap("hello"), "l", 6, -6)
Text.IndexOf(Wrap("hello"), [~] "l", 6, 5)
Text.LastIndexOf(Wrap("hello"), [~] "l", 6, -6)
Text.IndexOf(Wrap("hello"), "l", -6, 6)
Text.LastIndexOf(Wrap("hello"), "l", -6, -6)
Text.IndexOf(Wrap("hello"), [~] "l", -6, 6)
Text.LastIndexOf(Wrap("hello"), [~] "l", -6, -6)
Text.IndexOf(Wrap(""), "", -2, 0)
Text.LastIndexOf(Wrap(""), "", -2, 0)
Text.IndexOf(Wrap(""), [~] "", -2, 0)
Text.LastIndexOf(Wrap(""), [~] "", -2, 0)
Text.IndexOf(Wrap(""), "", -20, 10)
Text.LastIndexOf(Wrap(""), "", 20, -20)
Text.IndexOf(Wrap(""), [~] "", -20, 10)
Text.LastIndexOf(Wrap(""), [~] "", 20, -20)
Text.IndexOf(Wrap("hello"), "", 5, 6)
Text.LastIndexOf(Wrap("hello"), "", 5, 0)
Text.IndexOf(Wrap("hello"), [~] "", 5, 6)
Text.LastIndexOf(Wrap("hello"), [~] "", 5, 0)
Text.IndexOf(Wrap("x"), "", -1, 1)
Text.LastIndexOf(Wrap("x"), "", -1, 0)
Text.IndexOf(Wrap("x"), [~] "", -1, 1)
Text.LastIndexOf(Wrap("x"), [~] "", -1, 0)
Text.IndexOf(Wrap("x"), "", 0, 2)
Text.LastIndexOf(Wrap("x"), "", 2, 0)
Text.IndexOf(Wrap("x"), [~] "", 0, 2)
Text.LastIndexOf(Wrap("x"), [~] "", 2, 0)
Text.IndexOf(Wrap("x"), "", 1, 5)
Text.LastIndexOf(Wrap("x"), "", 5, 1)
Text.IndexOf(Wrap("x"), [~] "", 1, 5)
Text.LastIndexOf(Wrap("x"), [~] "", 5, 1)
Text.IndexOf(s, s, i4, i4)
Text.LastIndexOf(s, s, i4, i4)
Text.IndexOf(s, [~] s, i4, i4)
Text.LastIndexOf(s, [~] s, i4, i4)
Text.IndexOf(s, s, 0, -1)
Text.LastIndexOf(s, s, -1, 0)
Text.IndexOf(s, [~] s, 0, -1)
Text.LastIndexOf(s, [~] s, -1, 0)
Text.IndexOf(s, "", i4, i4)
Text.LastIndexOf(s, "", i4, i4)
Text.IndexOf(s, [~] "", i4, i4)
Text.LastIndexOf(s, [~] "", i4, i4)
Text.IndexOf("", s, i4, i4)
Text.LastIndexOf("", s, i4, i4)
Text.IndexOf("", [~] s, i4, i4)
Text.LastIndexOf("", [~] s, i4, i4)

L->ForEach((it, "efficaciousness palaeozoologist"->IndexOf(it)))
L->ForEach((it, "efficaciousness palaeozoologist"->LastIndexOf(it)))

Text.StartsWith(M, L)
Text.StartsWith(P, L)
Text.StartsWith(Text.Upper(M), L)
Text.StartsWith(Text.Upper(P), L)
Text.StartsWith(Text.Upper(M), [~] L)
Text.StartsWith(Text.Upper(P), [~] L)

L->ForEach((it, "EFFICACIOUSNESS PALAEOZOOLOGIST"->IndexOf([~] it)))
L->ForEach((it, "EFFICACIOUSNESS PALAEOZOOLOGIST"->LastIndexOf([~] it)))
L->ForEach((it, "EFFICACIOUSNESS PALAEOZOOLOGIST"->IndexOf([~] it)))
L->ForEach((it, "EFFICACIOUSNESS PALAEOZOOLOGIST"->LastIndexOf([~] it)))

Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("a", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("a", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("b", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("b", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("c", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("c", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("ca", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("ca", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("bca", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("bca", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("bcab", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("bcab", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("cabc", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("cabc", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("bcabc", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("bcabc", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("abcabc", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("abcabc", it)))
Range(-10, 10)->ForEach((it, "abcabc"->IndexOf("", it)))
Range(-10, 10)->ForEach((it, "abcabc"->LastIndexOf("", it)))

Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "a", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "a", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "b", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "b", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "c", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "c", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "ca", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "ca", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "bca", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "bca", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "bcab", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "bcab", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "cabc", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "cabc", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "bcabc", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "bcabc", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "abcabc", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "abcabc", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->IndexOf([~] "", it)))
Range(-10, 10)->ForEach((it, "ABCABC"->LastIndexOf([~] "", it)))
