**** New definitions: inf, type: r8
**** New definitions: nan, type: r8
**** New definitions: r8_s, type: r8*
**** New definitions: r8qs, type: r8?*

> Map(x: r8_s, Map(y: r8_s, { EQ: x @ = y, NE: x !@= y, X: x, Y: y }))
Map(x : r8_s, Map(y : r8_s, { EQ : x @= y, NE : x !@= y, X : x, Y : y })) : {EQ:b, NE:b, X:r8, Y:r8}**
BndKind:Call, Type:{EQ:b, NE:b, X:r8, Y:r8}**, Bnd:(Call(∂.ForEach([map:1] Global(r8_s), Call(∂.ForEach([map:2] Global(r8_s), {EQ:Cmp(Scope(1) @= Scope(2)), NE:Cmp(Scope(1) !@= Scope(2)), X:Scope(1), Y:Scope(2)})))))
Func sig: (r8_s:r8*) to {EQ:b, NE:b, X:r8, Y:r8}**
     4) { ET: false, NT: true , X: -1, Y: 0 }
     5) { ET: false, NT: true , X: -1, Y: 1 }
     6) { ET: false, NT: true , X: -1, Y: 2 }
     7) { ET: false, NT: true , X: -1, Y: 3.7 }
     8) { ET: false, NT: true , X: -1, Y: ∞ }
 3) Sequence: Seq<{bool,bool,r8,r8}>
     0) { ET: false, NT: true , X: -0, Y: NaN }
     1) { ET: false, NT: true , X: -0, Y: -∞ }
     2) { ET: false, NT: true , X: -0, Y: -1 }
     3) { ET: true , NT: false, X: -0, Y: -0 }
     4) { ET: true , NT: false, X: -0, Y: 0 }
     5) { ET: false, NT: true , X: -0, Y: 1 }
     6) { ET: false, NT: true , X: -0, Y: 2 }
     7) { ET: false, NT: true , X: -0, Y: 3.7 }
     8) { ET: false, NT: true , X: -0, Y: ∞ }
 4) Sequence: Seq<{bool,bool,r8,r8}>
     0) { ET: false, NT: true , X: 0, Y: NaN }
     1) { ET: false, NT: true , X: 0, Y: -∞ }
     2) { ET: false, NT: true , X: 0, Y: -1 }
     3) { ET: true , NT: false, X: 0, Y: -0 }
     4) { ET: true , NT: false, X: 0, Y: 0 }
     5) { ET: false, NT: true , X: 0, Y: 1 }
     6) { ET: false, NT: true , X: 0, Y: 2 }
     7) { ET: false, NT: true , X: 0, Y: 3.7 }
     8) { ET: false, NT: true , X: 0, Y: ∞ }
 5) Sequence: Seq<{bool,bool,r8,r8}>
     0) { ET: false, NT: true , X: 1, Y: NaN }
     1) { ET: false, NT: true , X: 1, Y: -∞ }
     2) { ET: false, NT: true , X: 1, Y: -1 }
     3) { ET: false, NT: true , X: 1, Y: -0 }
     4) { ET: false, NT: true , X: 1, Y: 0 }
     5) { ET: true , NT: false, X: 1, Y: 1 }
     6) { ET: false, NT: true , X: 1, Y: 2 }
     7) { ET: false, NT: true , X: 1, Y: 3.7 }
     8) { ET: false, NT: true , X: 1, Y: ∞ }
 6) Sequence: Seq<{bool,bool,r8,r8}>
     0) { ET: false, NT: true , X: 2, Y: NaN }
     1) { ET: false, NT: true , X: 2, Y: -∞ }
     2) { ET: false, NT: true , X: 2, Y: -1 }
     3) { ET: false, NT: true , X: 2, Y: -0 }
     4) { ET: false, NT: true , X: 2, Y: 0 }
     5) { ET: false, NT: true , X: 2, Y: 1 }
     6) { ET: true , NT: false, X: 2, Y: 2 }
     7) { ET: false, NT: true , X: 2, Y: 3.7 }
     8) { ET: false, NT: true , X: 2, Y: ∞ }
 7) Sequence: Seq<{bool,bool,r8,r8}>
     0) { ET: false, NT: true , X: 3.7, Y: NaN }
     1) { ET: false, NT: true , X: 3.7, Y: -∞ }
     2) { ET: false, NT: true , X: 3.7, Y: -1 }
     3) { ET: false, NT: true , X: 3.7, Y: -0 }
     4) { ET: false, NT: true , X: 3.7, Y: 0 }
     5) { ET: false, NT: true , X: 3.7, Y: 1 }
     6) { ET: false, NT: true , X: 3.7, Y: 2 }
     7) { ET: true , NT: false, X: 3.7, Y: 3.7 }
     8) { ET: false, NT: true , X: 3.7, Y: ∞ }
 8) Sequence: Seq<{bool,bool,r8,r8}>
     0) { ET: false, NT: true , X: ∞, Y: NaN }
     1) { ET: false, NT: true , X: ∞, Y: -∞ }
     2) { ET: false, NT: true , X: ∞, Y: -1 }
     3) { ET: false, NT: true , X: ∞, Y: -0 }
     4) { ET: false, NT: true , X: ∞, Y: 0 }
     5) { ET: false, NT: true , X: ∞, Y: 1 }
     6) { ET: false, NT: true , X: ∞, Y: 2 }
     7) { ET: false, NT: true , X: ∞, Y: 3.7 }
     8) { ET: true , NT: false, X: ∞, Y: ∞ }
###
> Map(x: r8_s, Map(y: r8_s, { GT: x @>  y, LE: x  @<= y, X: x, Y: y }))
Map(x : r8_s, Map(y : r8_s, { GT : x @> y, LE : x @<= y, X : x, Y : y })) : {GT:b, LE:b, X:r8, Y:r8}**
BndKind:Call, Type:{GT:b, LE:b, X:r8, Y:r8}**, Bnd:(Call(∂.ForEach([map:1] Global(r8_s), Call(∂.ForEach([map:2] Global(r8_s), {GT:Cmp(Scope(1) @> Scope(2)), LE:Cmp(Scope(1) @<= Scope(2)), X:Scope(1), Y:Scope(2)})))))
Func sig: (r8_s:r8*) to {GT:b, LE:b, X:r8, Y:r8}**
Sequence: Seq<Seq<{bool,bool,r8,r8}>>
 0) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: false, LE: true , X: NaN, Y: NaN }
     1) { GT: false, LE: true , X: NaN, Y: -∞ }
     2) { GT: false, LE: true , X: NaN, Y: -1 }
     3) { GT: false, LE: true , X: NaN, Y: -0 }
     4) { GT: false, LE: true , X: NaN, Y: 0 }
     5) { GT: false, LE: true , X: NaN, Y: 1 }
     6) { GT: false, LE: true , X: NaN, Y: 2 }
     7) { GT: false, LE: true , X: NaN, Y: 3.7 }
     8) { GT: false, LE: true , X: NaN, Y: ∞ }
 1) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: true , LE: false, X: -∞, Y: NaN }
     1) { GT: false, LE: true , X: -∞, Y: -∞ }
     2) { GT: false, LE: true , X: -∞, Y: -1 }
     3) { GT: false, LE: true , X: -∞, Y: -0 }
     4) { GT: false, LE: true , X: -∞, Y: 0 }
     5) { GT: false, LE: true , X: -∞, Y: 1 }
     6) { GT: false, LE: true , X: -∞, Y: 2 }
     7) { GT: false, LE: true , X: -∞, Y: 3.7 }
     8) { GT: false, LE: true , X: -∞, Y: ∞ }
 2) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: true , LE: false, X: -1, Y: NaN }
     1) { GT: true , LE: false, X: -1, Y: -∞ }
     2) { GT: false, LE: true , X: -1, Y: -1 }
     3) { GT: false, LE: true , X: -1, Y: -0 }
     4) { GT: false, LE: true , X: -1, Y: 0 }
     5) { GT: false, LE: true , X: -1, Y: 1 }
     6) { GT: false, LE: true , X: -1, Y: 2 }
     7) { GT: false, LE: true , X: -1, Y: 3.7 }
     8) { GT: false, LE: true , X: -1, Y: ∞ }
 3) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: true , LE: false, X: -0, Y: NaN }
     1) { GT: true , LE: false, X: -0, Y: -∞ }
     2) { GT: true , LE: false, X: -0, Y: -1 }
     3) { GT: false, LE: true , X: -0, Y: -0 }
     4) { GT: false, LE: true , X: -0, Y: 0 }
     5) { GT: false, LE: true , X: -0, Y: 1 }
     6) { GT: false, LE: true , X: -0, Y: 2 }
     7) { GT: false, LE: true , X: -0, Y: 3.7 }
     8) { GT: false, LE: true , X: -0, Y: ∞ }
 4) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: true , LE: false, X: 0, Y: NaN }
     1) { GT: true , LE: false, X: 0, Y: -∞ }
     2) { GT: true , LE: false, X: 0, Y: -1 }
     3) { GT: false, LE: true , X: 0, Y: -0 }
     4) { GT: false, LE: true , X: 0, Y: 0 }
     5) { GT: false, LE: true , X: 0, Y: 1 }
     6) { GT: false, LE: true , X: 0, Y: 2 }
     7) { GT: false, LE: true , X: 0, Y: 3.7 }
     8) { GT: false, LE: true , X: 0, Y: ∞ }
 5) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: true , LE: false, X: 1, Y: NaN }
     1) { GT: true , LE: false, X: 1, Y: -∞ }
     2) { GT: true , LE: false, X: 1, Y: -1 }
     3) { GT: true , LE: false, X: 1, Y: -0 }
     4) { GT: true , LE: false, X: 1, Y: 0 }
     5) { GT: false, LE: true , X: 1, Y: 1 }
     6) { GT: false, LE: true , X: 1, Y: 2 }
     7) { GT: false, LE: true , X: 1, Y: 3.7 }
     8) { GT: false, LE: true , X: 1, Y: ∞ }
 6) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: true , LE: false, X: 2, Y: NaN }
     1) { GT: true , LE: false, X: 2, Y: -∞ }
     2) { GT: true , LE: false, X: 2, Y: -1 }
     3) { GT: true , LE: false, X: 2, Y: -0 }
     4) { GT: true , LE: false, X: 2, Y: 0 }
     5) { GT: true , LE: false, X: 2, Y: 1 }
     6) { GT: false, LE: true , X: 2, Y: 2 }
     7) { GT: false, LE: true , X: 2, Y: 3.7 }
     8) { GT: false, LE: true , X: 2, Y: ∞ }
 7) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: true , LE: false, X: 3.7, Y: NaN }
     1) { GT: true , LE: false, X: 3.7, Y: -∞ }
     2) { GT: true , LE: false, X: 3.7, Y: -1 }
     3) { GT: true , LE: false, X: 3.7, Y: -0 }
     4) { GT: true , LE: false, X: 3.7, Y: 0 }
     5) { GT: true , LE: false, X: 3.7, Y: 1 }
     6) { GT: true , LE: false, X: 3.7, Y: 2 }
     7) { GT: false, LE: true , X: 3.7, Y: 3.7 }
     8) { GT: false, LE: true , X: 3.7, Y: ∞ }
 8) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GT: true , LE: false, X: ∞, Y: NaN }
     1) { GT: true , LE: false, X: ∞, Y: -∞ }
     2) { GT: true , LE: false, X: ∞, Y: -1 }
     3) { GT: true , LE: false, X: ∞, Y: -0 }
     4) { GT: true , LE: false, X: ∞, Y: 0 }
     5) { GT: true , LE: false, X: ∞, Y: 1 }
     6) { GT: true , LE: false, X: ∞, Y: 2 }
     7) { GT: true , LE: false, X: ∞, Y: 3.7 }
     8) { GT: false, LE: true , X: ∞, Y: ∞ }
###
> Map(x: r8_s, Map(y: r8_s, { GE: x @>= y, LT: x  @<  y, X: x, Y: y }))
Map(x : r8_s, Map(y : r8_s, { GE : x @>= y, LT : x @< y, X : x, Y : y })) : {GE:b, LT:b, X:r8, Y:r8}**
BndKind:Call, Type:{GE:b, LT:b, X:r8, Y:r8}**, Bnd:(Call(∂.ForEach([map:1] Global(r8_s), Call(∂.ForEach([map:2] Global(r8_s), {GE:Cmp(Scope(1) @>= Scope(2)), LT:Cmp(Scope(1) @< Scope(2)), X:Scope(1), Y:Scope(2)})))))
Func sig: (r8_s:r8*) to {GE:b, LT:b, X:r8, Y:r8}**
Sequence: Seq<Seq<{bool,bool,r8,r8}>>
 0) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: NaN, Y: NaN }
     1) { GE: false, LT: true , X: NaN, Y: -∞ }
     2) { GE: false, LT: true , X: NaN, Y: -1 }
     3) { GE: false, LT: true , X: NaN, Y: -0 }
     4) { GE: false, LT: true , X: NaN, Y: 0 }
     5) { GE: false, LT: true , X: NaN, Y: 1 }
     6) { GE: false, LT: true , X: NaN, Y: 2 }
     7) { GE: false, LT: true , X: NaN, Y: 3.7 }
     8) { GE: false, LT: true , X: NaN, Y: ∞ }
 1) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: -∞, Y: NaN }
     1) { GE: true , LT: false, X: -∞, Y: -∞ }
     2) { GE: false, LT: true , X: -∞, Y: -1 }
     3) { GE: false, LT: true , X: -∞, Y: -0 }
     4) { GE: false, LT: true , X: -∞, Y: 0 }
     5) { GE: false, LT: true , X: -∞, Y: 1 }
     6) { GE: false, LT: true , X: -∞, Y: 2 }
     7) { GE: false, LT: true , X: -∞, Y: 3.7 }
     8) { GE: false, LT: true , X: -∞, Y: ∞ }
 2) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: -1, Y: NaN }
     1) { GE: true , LT: false, X: -1, Y: -∞ }
     2) { GE: true , LT: false, X: -1, Y: -1 }
     3) { GE: false, LT: true , X: -1, Y: -0 }
     4) { GE: false, LT: true , X: -1, Y: 0 }
     5) { GE: false, LT: true , X: -1, Y: 1 }
     6) { GE: false, LT: true , X: -1, Y: 2 }
     7) { GE: false, LT: true , X: -1, Y: 3.7 }
     8) { GE: false, LT: true , X: -1, Y: ∞ }
 3) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: -0, Y: NaN }
     1) { GE: true , LT: false, X: -0, Y: -∞ }
     2) { GE: true , LT: false, X: -0, Y: -1 }
     3) { GE: true , LT: false, X: -0, Y: -0 }
     4) { GE: true , LT: false, X: -0, Y: 0 }
     5) { GE: false, LT: true , X: -0, Y: 1 }
     6) { GE: false, LT: true , X: -0, Y: 2 }
     7) { GE: false, LT: true , X: -0, Y: 3.7 }
     8) { GE: false, LT: true , X: -0, Y: ∞ }
 4) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: 0, Y: NaN }
     1) { GE: true , LT: false, X: 0, Y: -∞ }
     2) { GE: true , LT: false, X: 0, Y: -1 }
     3) { GE: true , LT: false, X: 0, Y: -0 }
     4) { GE: true , LT: false, X: 0, Y: 0 }
     5) { GE: false, LT: true , X: 0, Y: 1 }
     6) { GE: false, LT: true , X: 0, Y: 2 }
     7) { GE: false, LT: true , X: 0, Y: 3.7 }
     8) { GE: false, LT: true , X: 0, Y: ∞ }
 5) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: 1, Y: NaN }
     1) { GE: true , LT: false, X: 1, Y: -∞ }
     2) { GE: true , LT: false, X: 1, Y: -1 }
     3) { GE: true , LT: false, X: 1, Y: -0 }
     4) { GE: true , LT: false, X: 1, Y: 0 }
     5) { GE: true , LT: false, X: 1, Y: 1 }
     6) { GE: false, LT: true , X: 1, Y: 2 }
     7) { GE: false, LT: true , X: 1, Y: 3.7 }
     8) { GE: false, LT: true , X: 1, Y: ∞ }
 6) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: 2, Y: NaN }
     1) { GE: true , LT: false, X: 2, Y: -∞ }
     2) { GE: true , LT: false, X: 2, Y: -1 }
     3) { GE: true , LT: false, X: 2, Y: -0 }
     4) { GE: true , LT: false, X: 2, Y: 0 }
     5) { GE: true , LT: false, X: 2, Y: 1 }
     6) { GE: true , LT: false, X: 2, Y: 2 }
     7) { GE: false, LT: true , X: 2, Y: 3.7 }
     8) { GE: false, LT: true , X: 2, Y: ∞ }
 7) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: 3.7, Y: NaN }
     1) { GE: true , LT: false, X: 3.7, Y: -∞ }
     2) { GE: true , LT: false, X: 3.7, Y: -1 }
     3) { GE: true , LT: false, X: 3.7, Y: -0 }
     4) { GE: true , LT: false, X: 3.7, Y: 0 }
     5) { GE: true , LT: false, X: 3.7, Y: 1 }
     6) { GE: true , LT: false, X: 3.7, Y: 2 }
     7) { GE: true , LT: false, X: 3.7, Y: 3.7 }
     8) { GE: false, LT: true , X: 3.7, Y: ∞ }
 8) Sequence: Seq<{bool,bool,r8,r8}>
     0) { GE: true , LT: false, X: ∞, Y: NaN }
     1) { GE: true , LT: false, X: ∞, Y: -∞ }
     2) { GE: true , LT: false, X: ∞, Y: -1 }
     3) { GE: true , LT: false, X: ∞, Y: -0 }
     4) { GE: true , LT: false, X: ∞, Y: 0 }
     5) { GE: true , LT: false, X: ∞, Y: 1 }
     6) { GE: true , LT: false, X: ∞, Y: 2 }
     7) { GE: true , LT: false, X: ∞, Y: 3.7 }
     8) { GE: true , LT: false, X: ∞, Y: ∞ }
###
> Map(x: r8_s, Map(y: r8qs, { EQ: x @ = y, NE: x !@=  y, X: x, Y: y }))
Map(x : r8_s, Map(y : r8qs, { EQ : x @= y, NE : x !@= y, X : x, Y : y })) : {EQ:b, NE:b, X:r8, Y:r8?}**
BndKind:Call, Type:{EQ:b, NE:b, X:r8, Y:r8?}**, Bnd:(Call(∂.ForEach([map:1] Global(r8_s), Call(∂.ForEach([map:2] Global(r8qs), {EQ:Cmp(Scope(1) @= Scope(2)), NE:Cmp(Scope(1) !@= Scope(2)), X:Scope(1), Y:Scope(2)})))))
Func sig: (r8_s:r8*, r8qs:r8?*) to {EQ:b, NE:b, X:r8, Y:r8?}**
Sequence: Seq<Seq<{bool,bool,r8,r8}>>
 0) Sequence: Seq<{bool,bool,r8,r8}>
     0) { EQ: false, NE: true , X: NaN, Y: <null> }
     1) { EQ: true , NE: false, X: NaN, Y: NaN }
     2) { EQ: false, NE: true , X: NaN, Y: -∞ }
     3) { EQ: false, NE: true , X: NaN, Y: -1 }
     4) { EQ: false, NE: true , X: NaN, Y: -0 }
     5) { EQ: false, NE: true , X: NaN, Y: 0 }
     6) { EQ: false, NE: true , X: NaN, Y: 1 }
     7) { EQ: false, NE: true , X: NaN, Y: 2 }
     8) { EQ: false, NE: true , X: NaN, Y: 3.7 }
     9) { EQ: false, NE: true , X: NaN, Y: ∞ }
 1) Sequence: Seq<{bool,bool,r8,r8}>
     0) { EQ: false, NE: true , X: -∞, Y: <null> }
     1) { EQ: false, NE: true , X: -∞, Y: NaN }
     2) { EQ: true , NE: false, X: -∞, Y: -∞ }
     3) { EQ: false, NE: true , X: -∞, Y: -1 }
     4) { EQ: false, NE: true , X: -∞, Y: -0 }
     5) { EQ: false, NE: true , X: -∞, Y: 0 }
     6) { EQ: false, NE: true , X: -∞, Y: 1 }
     7) { EQ: false, NE: true , X: -∞, Y: 2 }
     8) { EQ: false, NE: true , X: -∞, Y: 3.7 }
     9) { EQ: false, NE: true , X: -∞, Y: ∞ }
 2) Sequence: Seq<{bool,bool,r8,r8}>
     0) { EQ: false, NE: true , X: -1, Y: <null> }
     1) { EQ: false, NE: true , X: -1, Y: NaN }
     2) { EQ: false, NE: true , X: -1, Y: -∞ }
     3) { EQ: true , NE: false, X: -1, Y: -1 }
     4) { EQ: false, NE: true , X: -1, Y: -0 }
     5) { EQ: false, NE: true , X: -1, Y: 0 }
     6) { EQ: false, NE: true , X: -1, Y: 1 }
     7) { EQ: false, NE: true , X: -1, Y: 2 }
     8) { EQ: false, NE: true , X: -1, Y: 3.7 }
     9) { EQ: false, NE: true , X: -1, Y: ∞ }
 3) Sequence: Seq<{bool,bool,r8,r8}>
     0) { EQ: false, NE: true , X: -0, Y: <null> }
     1) { EQ: false, NE: true , X: -0, Y: NaN }
     2) { EQ: false, NE: true , X: -0, Y: -∞ }
     3) { EQ: false, NE: true , X: -0, Y: -1 }
     4) { EQ: true , NE: false, X: -0, Y: -0 }
     5) { EQ: true , NE: false, X: -0, Y: 0 }
     6) { EQ: false, NE: true , X: -0, Y: 1 }
     7) { EQ: false, NE: true , X: -0, Y: 2 }
     8) { EQ: false, NE: true , X: -0, Y: 3.7 }
     9) { EQ: false, NE: true , X: -0, Y: ∞ }
 4) Sequence: Seq<{bool,bool,r8,r8}>
     0) { EQ: false, NE: true , X: 0, Y: <null> }
     1) { EQ: false, NE: true , X: 0, Y: NaN }
     2) { EQ: false, NE: true , X: 0, Y: -∞ }
     3) { EQ: false, NE: true , X: 0, Y: -1 }
     4) { EQ: true , NE: false, X: 0, Y: -0 }
     5) { EQ: true , NE: false, X: 0, Y: 0 }
     6) { EQ: false, NE: true , X: 0, Y: 1 }
     7) { EQ: false, NE: true , X: 0, Y: 2 }
     8) { EQ: false, NE: true , X: 0, Y: 3.7 }
     9) { EQ: false, NE: true , X: 0, Y: ∞ }
 5) Sequence: Seq<{bool,bool,r8,r8}>
     0) { EQ: false, NE: true , X: 1, Y: <null> }
