**** New definitions: D, type: r8*
**** New definitions: R, type: r8*
**** New definitions: TwoPi, type: r8
**** New definitions: Ss, type: r8*
**** New definitions: SVals, type: r8*
**** New definitions: Ts, type: r8*
**** New definitions: TVals, type: r8*
**** New udf: Clean, arity: 1
**** New udf: Clean, arity: 3

> D->ForEach((Clean(SinD(it), #it, 0), Clean(-SinD(-it), #it, 0), Clean(SinD(it +   360), #it, 0), Clean(SinD(it -   360), #it, 0)))
D->ForEach((Clean(SinD(it), #it, 0), Clean(-SinD(-it), #it, 0), Clean(SinD(it + 360), #it, 0), Clean(SinD(it - 360), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(D), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.SinD(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Add(Scope(1), 360:r8)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Add(Scope(1), [-] 360:r8)):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
 7) (3FEEE8DD4748BF14, 3FEEE8DD4748BF14, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
 8) (3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAD, 3FEBB67AE8584CAD)
 9) (3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BD2, 3FE6A09E667F3BCD)
10) (3FDFFFFFFFFFFFFD, 3FDFFFFFFFFFFFFD, 3FDFFFFFFFFFFFF6, 3FDFFFFFFFFFFFFD)
11) (3FD0907DC1930693, 3FD0907DC1930693, 3FD0907DC193068B, 3FD0907DC1930693)
12) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
13) (BFD0907DC1930693, BFD0907DC1930693, BFD0907DC193068B, BFD0907DC1930693)
14) (BFE0000000000002, BFE0000000000002, BFDFFFFFFFFFFFF6, BFE0000000000002)
15) (BFE6A09E667F3BCD, BFE6A09E667F3BCD, BFE6A09E667F3BD2, BFE6A09E667F3BCD)
16) (BFEBB67AE8584CA9, BFEBB67AE8584CA9, BFEBB67AE8584CA5, BFEBB67AE8584CA9)
17) (BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15)
18) (BFF0000000000000, BFF0000000000000, BFF0000000000000, BFF0000000000000)
19) (BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15)
20) (BFEBB67AE8584CA9, BFEBB67AE8584CA9, BFEBB67AE8584CA5, BFEBB67AE8584CA9)
21) (BFE6A09E667F3BCD, BFE6A09E667F3BCD, BFE6A09E667F3BD2, BFE6A09E667F3BCD)
22) (BFE0000000000002, BFE0000000000002, BFDFFFFFFFFFFFF6, BFE0000000000002)
23) (BFD0907DC193068B, BFD0907DC193068B, BFD0907DC193068B, BFD0907DC193068B)
24) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
25) (3FD0907DC193068B, 3FD0907DC193068B, 3FD0907DC193068B, 3FD0907DC193068B)
26) (3FE0000000000002, 3FE0000000000002, 3FDFFFFFFFFFFFF6, 3FE0000000000002)
27) (3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BD2, 3FE6A09E667F3BCD)
28) (3FEBB67AE8584CAD, 3FEBB67AE8584CAD, 3FEBB67AE8584CAD, 3FEBB67AE8584CAD)
29) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
30) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
###
> D->ForEach((Clean(CosD(it), #it, 1), Clean( CosD(-it), #it, 1), Clean(CosD(it +   360), #it, 1), Clean(CosD(it -   360), #it, 1)))
D->ForEach((Clean(CosD(it), #it, 1), Clean(CosD(-it), #it, 1), Clean(CosD(it + 360), #it, 1), Clean(CosD(it - 360), #it, 1))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:2] Global(D), (Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.CosD(Scope(2)):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.CosD(Add([-] Scope(2))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.CosD(Add(Scope(2), 360:r8)):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.CosD(Add(Scope(2), [-] 360:r8)):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
 1) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
 2) (3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB)
 3) (3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BCC)
 4) (3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF)
 5) (3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690)
 6) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
 7) (BFD0907DC1930690, BFD0907DC1930690, BFD0907DC1930690, BFD0907DC1930690)
 8) (BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF)
 9) (BFE6A09E667F3BCC, BFE6A09E667F3BCC, BFE6A09E667F3BCC, BFE6A09E667F3BCC)
10) (BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAB)
11) (BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15)
12) (BFF0000000000000, BFF0000000000000, BFF0000000000000, BFF0000000000000)
13) (BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15)
14) (BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAB)
15) (BFE6A09E667F3BCC, BFE6A09E667F3BCC, BFE6A09E667F3BCC, BFE6A09E667F3BCC)
16) (BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF)
17) (BFD0907DC1930690, BFD0907DC1930690, BFD0907DC1930690, BFD0907DC1930690)
18) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
19) (3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690)
20) (3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF)
21) (3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BCC)
22) (3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB)
23) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
24) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
25) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
26) (3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB)
27) (3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BCC)
28) (3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF)
29) (3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690)
30) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
###
> R->ForEach((Clean(Cos (it), #it, 1), Clean( Cos (-it), #it, 1), Clean(Cos (it + TwoPi), #it, 1), Clean(Cos (it - TwoPi), #it, 1)))
R->ForEach((Clean(Cos(it), #it, 1), Clean(Cos(-it), #it, 1), Clean(Cos(it + TwoPi), #it, 1), Clean(Cos(it - TwoPi), #it, 1))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:2] Global(R), (Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Cos(Scope(2)):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Cos(Add([-] Scope(2))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Cos(Add(Scope(2), Global(TwoPi))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Cos(Add(Scope(2), [-] Global(TwoPi))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (R:r8*, TwoPi:r8) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
 1) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
 2) (3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CA9, 3FEBB67AE8584CA9)
 3) (3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BCC)
 4) (3FE0000000000000, 3FE0000000000000, 3FE0000000000002, 3FE0000000000002)
 5) (3FD0907DC193068F, 3FD0907DC193068F, 3FD0907DC193068B, 3FD0907DC193068B)
 6) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
 7) (BFD0907DC1930693, BFD0907DC1930693, BFD0907DC193068B, BFD0907DC193068B)
 8) (BFDFFFFFFFFFFFFD, BFDFFFFFFFFFFFFD, BFDFFFFFFFFFFFF6, BFDFFFFFFFFFFFF6)
 9) (BFE6A09E667F3BCC, BFE6A09E667F3BCC, BFE6A09E667F3BC6, BFE6A09E667F3BCC)
10) (BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAD, BFEBB67AE8584CAB)
11) (BFEEE8DD4748BF14, BFEEE8DD4748BF14, BFEEE8DD4748BF15, BFEEE8DD4748BF14)
12) (BFF0000000000000, BFF0000000000000, BFF0000000000000, BFF0000000000000)
13) (BFEEE8DD4748BF14, BFEEE8DD4748BF14, BFEEE8DD4748BF15, BFEEE8DD4748BF14)
14) (BFEBB67AE8584CA9, BFEBB67AE8584CA9, BFEBB67AE8584CAD, BFEBB67AE8584CA9)
15) (BFE6A09E667F3BCC, BFE6A09E667F3BCC, BFE6A09E667F3BC6, BFE6A09E667F3BCC)
16) (BFE0000000000002, BFE0000000000002, BFE0000000000009, BFE0000000000002)
17) (BFD0907DC193068B, BFD0907DC193068B, BFD0907DC193068B, BFD0907DC193068B)
18) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
19) (3FD0907DC193068B, 3FD0907DC193068B, 3FD0907DC193068B, 3FD0907DC193068B)
20) (3FE0000000000002, 3FE0000000000002, 3FE0000000000009, 3FE0000000000002)
21) (3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BC6, 3FE6A09E667F3BCC)
22) (3FEBB67AE8584CA9, 3FEBB67AE8584CA9, 3FEBB67AE8584CAD, 3FEBB67AE8584CA9)
23) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
24) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
25) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
26) (3FEBB67AE8584CA9, 3FEBB67AE8584CA9, 3FEBB67AE8584CAD, 3FEBB67AE8584CA9)
27) (3FE6A09E667F3BCC, 3FE6A09E667F3BCC, 3FE6A09E667F3BC6, 3FE6A09E667F3BCC)
28) (3FDFFFFFFFFFFFF6, 3FDFFFFFFFFFFFF6, 3FDFFFFFFFFFFFF6, 3FDFFFFFFFFFFFF6)
29) (3FD0907DC193068B, 3FD0907DC193068B, 3FD0907DC193068B, 3FD0907DC193068B)
30) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
###
> D->ForEach((Clean(TanD(it), #it, 0), Clean(-TanD(-it), #it, 0), Clean(TanD(it +   360), #it, 0), Clean(TanD(it -   360), #it, 0)))
D->ForEach((Clean(TanD(it), #it, 0), Clean(-TanD(-it), #it, 0), Clean(TanD(it + 360), #it, 0), Clean(TanD(it - 360), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(D), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.TanD(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.TanD(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.TanD(Add(Scope(1), 360:r8)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.TanD(Add(Scope(1), [-] 360:r8)):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
 1) (3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56)
 2) (3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C)
 3) (3FF0000000000001, 3FF0000000000001, 3FF0000000000001, 3FF0000000000001)
 4) (3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB)
 5) (400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656)
 6) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
 7) (C00DDB3D742C2656, C00DDB3D742C2656, C00DDB3D742C2656, C00DDB3D742C2656)
 8) (BFFBB67AE8584CAB, BFFBB67AE8584CAB, BFFBB67AE8584CAB, BFFBB67AE8584CAB)
 9) (BFF0000000000001, BFF0000000000001, BFF0000000000001, BFF0000000000001)
10) (BFE279A74590331C, BFE279A74590331C, BFE279A74590331C, BFE279A74590331C)
11) (BFD126145E9ECD56, BFD126145E9ECD56, BFD126145E9ECD56, BFD126145E9ECD56)
12) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
13) (3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56)
14) (3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C)
15) (3FF0000000000001, 3FF0000000000001, 3FF0000000000001, 3FF0000000000001)
16) (3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB)
17) (400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656)
18) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
19) (C00DDB3D742C2656, C00DDB3D742C2656, C00DDB3D742C2656, C00DDB3D742C2656)
20) (BFFBB67AE8584CAB, BFFBB67AE8584CAB, BFFBB67AE8584CAB, BFFBB67AE8584CAB)
21) (BFF0000000000001, BFF0000000000001, BFF0000000000001, BFF0000000000001)
22) (BFE279A74590331C, BFE279A74590331C, BFE279A74590331C, BFE279A74590331C)
23) (BFD126145E9ECD56, BFD126145E9ECD56, BFD126145E9ECD56, BFD126145E9ECD56)
24) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
25) (3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56)
26) (3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C)
27) (3FF0000000000001, 3FF0000000000001, 3FF0000000000001, 3FF0000000000001)
28) (3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB)
29) (400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656)
30) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
###
> R->ForEach((Clean(Tan (it), #it, 0), Clean(-Tan (-it), #it, 0), Clean(Tan (it + TwoPi), #it, 0), Clean(Tan (it - TwoPi), #it, 0)))
R->ForEach((Clean(Tan(it), #it, 0), Clean(-Tan(-it), #it, 0), Clean(Tan(it + TwoPi), #it, 0), Clean(Tan(it - TwoPi), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(R), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Tan(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.Tan(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Tan(Add(Scope(1), Global(TwoPi))):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Tan(Add(Scope(1), [-] Global(TwoPi))):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (R:r8*, TwoPi:r8) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
 1) (3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD50, 3FD126145E9ECD50)
 2) (3FE279A74590331C, 3FE279A74590331C, 3FE279A745903320, 3FE279A745903320)
 3) (3FF0000000000001, 3FF0000000000001, 3FF0000000000001, 3FF0000000000001)
 4) (3FFBB67AE8584CA9, 3FFBB67AE8584CA9, 3FFBB67AE8584CA5, 3FFBB67AE8584CA5)
 5) (400DDB3D742C2657, 400DDB3D742C2657, 400DDB3D742C2660, 400DDB3D742C2660)
 6) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
 7) (C00DDB3D742C2650, C00DDB3D742C2650, C00DDB3D742C2660, C00DDB3D742C2660)
 8) (BFFBB67AE8584CAE, BFFBB67AE8584CAE, BFFBB67AE8584CB5, BFFBB67AE8584CB5)
 9) (BFF0000000000001, BFF0000000000001, BFF0000000000009, BFF0000000000001)
10) (BFE279A74590331A, BFE279A74590331A, BFE279A745903315, BFE279A74590331A)
11) (BFD126145E9ECD59, BFD126145E9ECD59, BFD126145E9ECD50, BFD126145E9ECD59)
12) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
13) (3FD126145E9ECD59, 3FD126145E9ECD59, 3FD126145E9ECD50, 3FD126145E9ECD59)
14) (3FE279A745903320, 3FE279A745903320, 3FE279A745903315, 3FE279A745903320)
15) (3FF0000000000001, 3FF0000000000001, 3FF0000000000009, 3FF0000000000001)
16) (3FFBB67AE8584CA5, 3FFBB67AE8584CA5, 3FFBB67AE8584C96, 3FFBB67AE8584CA5)
17) (400DDB3D742C2660, 400DDB3D742C2660, 400DDB3D742C2660, 400DDB3D742C2660)
